Log file open, 02/05/23 21:25:57
[2023.02.06-02.26.06:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.06-02.26.06:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.06-02.26.06:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.06-02.26.06:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.06-02.26.06:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.06-02.26.06:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.06-02.26.06:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.06-02.26.06:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.06-02.26.06:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.06-02.26.06:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.06-02.26.06:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.06-02.26.06:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.06-02.26.06:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.06-02.26.06:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.06-02.26.06:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.06-02.26.06:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.06-02.26.06:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.06-02.26.06:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.06-02.26.06:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.06-02.26.06:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.06-02.26.06:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.06-02.26.06:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Light01.uasset"
[2023.02.06-02.26.06:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.06-02.26.06:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Light02.uasset"
[2023.02.06-02.26.06:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.06-02.26.06:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.06-02.26.06:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.06-02.26.06:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.06-02.26.06:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.06-02.26.06:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.06-02.26.06:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.06-02.26.06:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.06-02.26.06:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.06-02.26.06:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.06-02.26.06:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.06-02.26.06:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.06-02.26.06:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.06-02.26.06:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.06-02.26.06:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.06-02.26.06:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.06-02.26.06:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.06-02.26.06:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.06-02.26.06:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.06-02.26.06:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.06-02.26.06:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.06-02.26.06:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.06-02.26.06:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.06-02.26.06:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.06-02.26.06:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.06-02.26.06:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.06-02.26.06:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.06-02.26.06:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.06-02.26.06:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.06-02.26.06:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.06-02.26.06:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.06-02.26.06:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.06-02.26.06:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.06-02.26.06:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.06-02.26.06:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.06-02.26.06:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.06-02.26.06:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.06-02.26.06:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.06-02.26.06:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.06-02.26.06:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.06-02.26.06:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.06-02.26.06:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.06-02.26.06:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.06-02.26.06:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.06-02.26.06:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
