Log file open, 01/19/23 10:15:44
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF344200][00000518EF7E2800 52] iPhone12, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF346800][00000518EF750000 52] iPhone12Pro, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF348000][00000518EF755000 52] iPhone12ProMax, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34A000][00000518EF757800 52] iPhone13Mini, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF348E00][00000518EF75A000 52] iPhone13, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34AA00][00000518EF75C800 52] iPhone13Pro, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34A200][00000518EF7F2800 52] iPhone13ProMax, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34A800][00000518EF760000 52] iPhoneSE3, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34AC00][00000518EF765000 52] iPhone14, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF349400][00000518EF767800 52] iPhone14Plus, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34AE00][00000518EF76A000 52] iPhone14Pro, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34B000][00000518EF76C800 52] iPhone14ProMax, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF349800][00000518EF752800 52] iPadPro105, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34BA00][00000518EF770000 52] iPadPro129, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34B200][00000518EF775000 52] iPadPro97, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34B800][00000518EF777800 52] iPadPro2_129, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34BC00][00000518EF77A000 52] iPad5, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF349200][00000518EF77C800 52] iPad6, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34BE00][00000518EF762800 52] iPad7, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34C000][00000518EF780000 52] iPad8, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF348C00][00000518EF785000 52] iPad9, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34CA00][00000518EF787800 52] iPad10, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34C200][00000518EF78A000 52] iPadPro11, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34C800][00000518EF78C800 52] iPadPro2_11, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34B600][00000518EF772800 52] iPadPro3_11, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF347000][00000518EF910000 52] iPadPro4_11, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF349600][00000518EF915000 52] iPadPro3_129, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34D000][00000518EF917800 52] iPadPro4_129, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF348200][00000518EF91A000 52] iPadPro5_129, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF34DA00][00000518EF91C800 52] iPadPro6_129, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34D200][00000518EF782800 52] AppleTV, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34D800][00000518EF920000 52] AppleTV4K, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34DC00][00000518EF925000 52] AppleTV2_4K, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34CC00][00000518EF927800 52] TVOS, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34DE00][00000518EF92C800 52] Mac, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34EE00][00000518EF92A000 52] MacEditor, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34A400][00000518EF912800 52] MacClient, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34E000][00000518EF930000 52] MacServer, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34F800][00000518EF937800 52] Linux, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34FA00][00000518EF935000 52] LinuxEditor, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34B400][00000518EF93A000 52] LinuxArm64Editor, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34F200][00000518EF93C800 52] LinuxArm64, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34F400][00000518EF922800 52] LinuxClient, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34E600][00000518EF940000 52] LinuxArm64Client, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34CE00][00000518EF945000 52] LinuxServer, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34FC00][00000518EF947800 52] LinuxArm64Server, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34A600][00000518EF94A000 52] Android, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34C400][00000518EF94C800 52] Android_Preview_OpenGL, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34D600][00000518EF932800 52] Android_Preview_Vulkan, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34F600][00000518EF950000 52] Android_Low, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF34FE00][00000518EF955000 52] Android_Mid, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EE50FE00][00000518EF957800 52] Android_High, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518E75CFC00][00000518EF95A000 52] Android_Default, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF970000][00000518EF95C800 52] Android_Adreno4xx, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF971200][00000518EF942800 52] Android_Adreno5xx_Low, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF971000][00000518EF960000 52] Android_Adreno5xx, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF971E00][00000518EF965000 52] Android_Adreno6xx, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF970400][00000518EF967800 52] Android_Adreno6xx_Vulkan, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF970C00][00000518EF96A000 52] Android_Adreno7xx, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF971C00][00000518EF96C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF970A00][00000518EF952800 52] Android_Mali_T6xx, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF972000][00000518EF980000 52] Android_Mali_T7xx, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF971400][00000518EF985000 52] Android_Mali_T8xx, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF972A00][00000518EF987800 52] Android_Mali_G71, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF972200][00000518EF98A000 52] Android_Mali_G72, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF972800][00000518EF98C800 52] Android_Mali_G72_Vulkan, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF970600][00000518EF962800 52] Android_Mali_G76, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF970200][00000518EF990000 52] Android_Mali_G76_Vulkan, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF970E00][00000518EF995000 52] Android_Mali_G77, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF973000][00000518EF997800 52] Android_Mali_G77_Vulkan, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF971A00][00000518EF99A000 52] Android_Mali_G78, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF973A00][00000518EF99C800 52] Android_Mali_G78_Vulkan, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF973200][00000518EF982800 52] Android_Mali_G710, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF973800][00000518EF9A0000 52] Android_Mali_G710_Vulkan, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF973C00][00000518EF9A5000 52] Android_Xclipse_920, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF972C00][00000518EF9A7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF973E00][00000518EF9AA000 52] Android_Vulkan_SM5, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF974000][00000518EF9AC800 52] Android_PowerVR_G6xxx, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF970800][00000518EF992800 52] Android_PowerVR_GT7xxx, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF974A00][00000518EF9B0000 52] Android_PowerVR_GE8xxx, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF972E00][00000518EF9B5000 52] Android_PowerVR_GM9xxx, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF972600][00000518EF9B7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF972400][00000518EF9BA000 52] Android_TegraK1, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF975000][00000518EF9BC800 52] Android_Unknown_Vulkan, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF974400][00000518EF9A2800 52] Oculus_Quest, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF975A00][00000518EF9C0000 52] Oculus_Quest2, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: 	[00000518EF975200][00000518EF9C5000 52] HoloLens, 
[2023.01.19-15.15.47:707][  0]LogDeviceProfileManager: Active device profile: [00000518EF346E00][00000518E63B2800 52] WindowsEditor
[2023.01.19-15.15.47:707][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.19-15.15.47:707][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/lyndo/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.19-15.15.47:707][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-15.15.47:707][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/lyndo/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.19-15.15.47:707][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-15.15.47:710][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.19-15.15.47:710][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.19-15.15.47:710][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-15.15.47:710][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-15.15.47:710][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.19-15.15.47:713][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/lyndo/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lyndo/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/lyndo/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/lyndo/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@LAPTOP-GP113E7L'
[2023.01.19-15.15.47:713][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/lyndo/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lyndo/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/lyndo/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/lyndo/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@LAPTOP-GP113E7L" -nocompile -nocompileuat ]
[2023.01.19-15.15.47:747][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
