Log file open, 01/26/23 10:14:30
[2023.01.26-15.14.40:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.26-15.14.40:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.26-15.14.40:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.26-15.14.40:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.26-15.14.40:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.26-15.14.40:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.26-15.14.40:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.26-15.14.40:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.26-15.14.40:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.26-15.14.40:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.26-15.14.40:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.26-15.14.40:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.26-15.14.40:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.26-15.14.40:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.26-15.14.40:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.26-15.14.40:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.26-15.14.40:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.26-15.14.40:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.26-15.14.40:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.26-15.14.40:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.26-15.14.40:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.26-15.14.40:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.26-15.14.40:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.26-15.14.40:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.26-15.14.40:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.26-15.14.40:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.26-15.14.40:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.26-15.14.40:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.26-15.14.40:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.26-15.14.40:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.26-15.14.40:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.26-15.14.40:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.26-15.14.40:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.26-15.14.40:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.26-15.14.40:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.26-15.14.40:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.26-15.14.40:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.26-15.14.40:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.26-15.14.40:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.26-15.14.40:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.26-15.14.40:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.26-15.14.40:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.26-15.14.40:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.26-15.14.40:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.26-15.14.40:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.26-15.14.40:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.26-15.14.40:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.26-15.14.40:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.26-15.14.40:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.26-15.14.40:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.26-15.14.40:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.26-15.14.40:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.26-15.14.40:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.26-15.14.40:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.26-15.14.40:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.26-15.14.40:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.26-15.14.40:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.26-15.14.40:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.26-15.14.40:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.26-15.14.40:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.26-15.14.40:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.26-15.14.40:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.26-15.14.40:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.26-15.14.40:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.26-15.14.40:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.26-15.14.40:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.26-15.14.40:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.26-15.14.40:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.26-15.14.40:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
