Log file open, 01/25/23 10:04:25
[2023.01.25-15.04.31:584][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-15.04.31:584][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-15.04.31:980][  0]SourceControl: Source control is disabled
[2023.01.25-15.04.31:983][  0]SourceControl: Source control is disabled
[2023.01.25-15.04.31:988][  0]LogUProjectInfo: Found projects:
[2023.01.25-15.04.32:008][  0]SourceControl: Source control is disabled
[2023.01.25-15.04.32:069][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.25-15.04.32:132][  0]LogCollectionManager: Loaded 0 collections in 0.002235 seconds
[2023.01.25-15.04.32:134][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lyndo/Documents/Unreal Projects/InClassExercise3/Saved/Collections/' took 0.00s
[2023.01.25-15.04.32:135][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/Developers/lyndo/Collections/' took 0.00s
[2023.01.25-15.04.32:137][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/Collections/' took 0.00s
[2023.01.25-15.04.32:515][  0]LogEngine: Initializing Engine...
[2023.01.25-15.04.32:524][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.25-15.04.32:526][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.25-15.04.32:528][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.25-15.04.32:531][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.25-15.04.32:534][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.25-15.04.32:537][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.25-15.04.32:540][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.25-15.04.32:543][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.25-15.04.32:620][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.25-15.04.32:633][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.04.32:651][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.25-15.04.32:652][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.25-15.04.32:652][  0]LogInit: Texture streaming: Enabled
[2023.01.25-15.04.32:674][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.25-15.04.32:683][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.25-15.04.32:698][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.25-15.04.32:699][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.25-15.04.32:700][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.25-15.04.32:702][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.25-15.04.32:702][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.25-15.04.32:702][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.25-15.04.32:702][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.25-15.04.32:702][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.25-15.04.32:702][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.25-15.04.32:702][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.04.32:702][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.04.32:702][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.04.32:702][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.04.32:702][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-15.04.32:702][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.04.32:702][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-15.04.32:702][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.04.32:702][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.04.32:702][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.04.32:702][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.04.32:709][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.04.32:939][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-15.04.32:939][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.04.32:941][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.04.32:941][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.04.32:943][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.25-15.04.32:943][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-15.04.32:944][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-15.04.32:944][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.25-15.04.32:944][  0]LogInit: FAudioDevice initialized.
[2023.01.25-15.04.32:945][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.25-15.04.32:957][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.25-15.04.32:963][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.25-15.04.32:963][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.25-15.04.32:964][  0]LogLiveCoding: Display: First instance in process group "UE_InClassExercise3_0x4e5ef4bb", spawning console
[2023.01.25-15.04.32:970][  0]LogLiveCoding: Display: Waiting for server
[2023.01.25-15.04.33:314][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.25-15.04.33:355][  0]LogInit: Transaction tracking system initialized
[2023.01.25-15.04.33:384][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.25-15.04.33:384][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.25-15.04.33:390][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005769 seconds (Found 115 uncontrolled assets)
[2023.01.25-15.04.33:416][  0]BlueprintLog: New page: Editor Load
[2023.01.25-15.04.33:543][  0]LocalizationService: Localization service is disabled
[2023.01.25-15.04.33:573][  0]TimingProfiler: Initialize
[2023.01.25-15.04.33:573][  0]TimingProfiler: OnSessionChanged
[2023.01.25-15.04.33:573][  0]LoadingProfiler: Initialize
[2023.01.25-15.04.33:573][  0]LoadingProfiler: OnSessionChanged
[2023.01.25-15.04.33:573][  0]NetworkingProfiler: Initialize
[2023.01.25-15.04.33:573][  0]NetworkingProfiler: OnSessionChanged
[2023.01.25-15.04.33:573][  0]MemoryProfiler: Initialize
[2023.01.25-15.04.33:573][  0]MemoryProfiler: OnSessionChanged
[2023.01.25-15.04.33:828][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/' took 0.01s
[2023.01.25-15.04.33:901][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-15.04.34:097][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-15.04.34:126][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-15.04.34:129][  0]SourceControl: Source control is disabled
[2023.01.25-15.04.34:129][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.535
[2023.01.25-15.04.34:131][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.25-15.04.34:132][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.25-15.04.34:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.25-15.04.34:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.25-15.04.34:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.25-15.04.34:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.25-15.04.34:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.25-15.04.34:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.25-15.04.34:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.25-15.04.34:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.25-15.04.34:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.25-15.04.34:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.25-15.04.34:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.25-15.04.34:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.25-15.04.34:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.25-15.04.34:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.25-15.04.34:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.25-15.04.34:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.25-15.04.34:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.25-15.04.34:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.25-15.04.34:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.25-15.04.34:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.25-15.04.34:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.25-15.04.34:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.25-15.04.34:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.25-15.04.34:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.25-15.04.34:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.25-15.04.34:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.25-15.04.34:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.25-15.04.34:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.25-15.04.34:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.25-15.04.34:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.25-15.04.34:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.25-15.04.34:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.25-15.04.34:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.25-15.04.34:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.25-15.04.34:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Light01.uasset"
[2023.01.25-15.04.34:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.25-15.04.34:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Light02.uasset"
[2023.01.25-15.04.34:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.25-15.04.34:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.25-15.04.34:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.25-15.04.34:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
